Data,Modelo,Nome,Rede,Fabricante
13/02/23,A2783,iPhone SE,Ambos (SA / NSA),Apple
03/03/23,22101320G,POCO X5 PRO 5G,Ambos (SA / NSA),Xiaomi 
09/03/22,SM-A736B/DS,,Ambos (SA / NSA),Samsung 
11/02/22,XT2061-3,Motorola Edge Plus,Non-standalone (NSA),Motorola 
07/03/22,RMX3301,(realme GT 2 Pro),Ambos (SA / NSA),Realme Chongqing
09/03/22,SM-A226BR/DSN,,Non-standalone (NSA),Samsung
28/07/22,2201123G,Xiaomi 12,Ambos (SA / NSA),Xiaomi 
29/04/22,Lenovo L79031,Lenovo Legion Phone Duel,Non-standalone (NSA),Lenovo
08/02/23,XT2203-1,Motorola Edge 30,Ambos (SA / NSA),Motorola 
25/10/23,SM-G781B/DS,,Non-standalone (NSA),Samsung
21/12/22,2201116PG,,Ambos (SA / NSA),Xiaomi 
21/12/22,2201116SG,,Ambos (SA / NSA),Xiaomi 
11/05/22,ZS673KS,ROG Phone 5,Ambos (SA / NSA),Asustek
11/05/22,ZS676KS,ROG Phone 5s,Ambos (SA / NSA),Asustek
06/05/22,X6815B,ZERO 5G,Ambos (SA / NSA),Positivo
09/05/22,XT2063-3,Motorola Edge,Non-standalone (NSA),Motorola 
13/04/23,XT2321-1,,Ambos (SA / NSA),Motorola 
06/05/22,SM-M236B/DS,,Non-standalone (NSA),Samsung
26/11/21,M2011K2G,,Non-standalone (NSA),Xiaomi 
05/05/22,SM-M536B/DSN,,Ambos (SA / NSA),Samsung
18/04/23,X666B,HOT 20 5G,Ambos (SA / NSA),Infinix
06/05/22,SM-M336B/DS,,Ambos (SA / NSA),Samsung
18/05/22,XT2223-2,,Ambos (SA / NSA),Motorola 
06/05/22,XT2225-1,,Ambos (SA / NSA),Motorola 
10/05/23,XT2303-2,,Ambos (SA / NSA),Motorola 
24/11/21,M2012K11AG,,Non-standalone (NSA),Xiaomi 
24/11/21,M2103K19G,,Ambos (SA / NSA),Xiaomi 
24/11/21,M2103K19PG,,Ambos (SA / NSA),Xiaomi 
26/05/23,KI8,SPARK 10 5G,Ambos (SA / NSA),Tecno Mobile
09/05/22,SM-A136M/DS,,Ambos (SA / NSA),Samsung
15/12/22,22041219G,Redmi 10 5G,Ambos (SA / NSA),Xiaomi 
15/12/22,22041219PG,POCO M4 5G,Ambos (SA / NSA),Xiaomi 
12/07/22,22041219NY,,Ambos (SA / NSA),Xiaomi 
29/11/21,RMX3241,realme 8 5G,Ambos (SA / NSA),Realme Chongqing
28/08/23,X50,,Ambos (SA / NSA),Sichuan Koobee 
11/05/23,RMX3741,,Ambos (SA / NSA),Realme Chongqing
17/05/22,2203129G,,Ambos (SA / NSA),Xiaomi 
14/06/23,XT2323-1,,Ambos (SA / NSA),Motorola 
19/06/23,ASUS_AI2205_C,ROG Phone 7,Non-standalone (NSA),Asustek
19/06/23,ASUS_AI2205_D,ROG Phone 7 PRO,Non-standalone (NSA),Asustek
21/08/23,EDA57-1,ScanPal EDA57,Ambos (SA / NSA),Honeywell
08/08/22,XT2241-2,,Ambos (SA / NSA),Motorola 
26/11/21,ZS590KS,Zenfone 8,Ambos (SA / NSA),Asustek
20/05/22,XT2149-1,Motorola Moto G50 5G,Non-standalone (NSA),Motorola 
26/11/21,ZS672KS,Zenfone 8 Flip,Ambos (SA / NSA),Asustek
30/06/23,SM-F731B,,Ambos (SA / NSA),Samsung
28/06/23,SM-F946B/DS,,Ambos (SA / NSA),Samsung
19/08/22,XT2243-1,,Ambos (SA / NSA),Motorola 
04/10/22,T776H,TCL 30 5G,Ambos (SA / NSA),TCL Mobile
10/05/22,XT2143-1,Motorola Edge 20,Ambos (SA / NSA),Motorola 
20/05/22,XT2153-1,Motorola Edge 20 Pro,Non-standalone (NSA),Motorola 
09/02/21,ZS661KS,ROG Phone 3,Ambos (SA / NSA),Asustek
05/04/22,SM-N981B/DS,Galaxy Note 20 5G,Non-standalone (NSA),Samsung
01/04/22,SM-N986B/DS,Galaxy note 20 Ultra 5G,Non-standalone (NSA),Samsung
08/10/22,SM-F721B,,Ambos (SA / NSA),Samsung
25/08/22,SM-F936B/DS,,Ambos (SA / NSA),Samsung
12/05/22,XT2139-2,Motorola Edge 20 Lite,Non-standalone (NSA),Motorola 
09/05/23,SM-G990E/DS,,Ambos (SA / NSA),Samsung
28/04/23,SM-F711B,,Ambos (SA / NSA),Samsung
18/05/23,SM-F926B/DS,,Ambos (SA / NSA),Samsung
17/07/23,SM-A236M/DSN,,Ambos (SA / NSA),Samsung
22/06/23,SM-M346B/DS,,Ambos (SA / NSA),Samsung
10/08/23,X6711,,Ambos (SA / NSA),Infinix
11/08/22,TC15BK,Touch Computer,Ambos (SA / NSA),Zebra
13/04/23,XT2245-1,Motorola Edge 30 Neo,Ambos (SA / NSA),Motorola
05/07/23,TC58B1,TC58,Ambos (SA / NSA),Zebra
18/08/23,23076RN8DY,,Ambos (SA / NSA),Xiaomi
13/09/23,RMX3780,,Ambos (SA / NSA),Realme Chongqing
08/12/21,RMX3363,realme GT Master Edition,Ambos (SA / NSA),Realme Chongqing
06/06/23,A2882,iPhone 14,Ambos (SA / NSA),Apple
26/10/23,A2886,iPhone 14 Plus,Ambos (SA / NSA),Apple
11/05/22,SM-F916B,Galaxy Z Fold2 5G,Non-standalone (NSA),Samsung
30/05/22,SM-A528B/DS,,Ambos (SA / NSA),Samsung
05/01/23,A2890,iPhone 14 Pro,Ambos (SA / NSA),Apple
31/01/23,A2894,iPhone 14 Pro Max,Ambos (SA / NSA),Apple
18/10/22,ASUS_AI2201_C,ROG PHONE 6,Ambos (SA / NSA),Asustek
18/10/22,ASUS_AI2201_D,ROG PHONE PRO,Ambos (SA / NSA),Asustek
21/10/22,AI2202,Zenfone 9,Ambos (SA / NSA),Asustek
04/09/23,A2643,iPhone 13 Pro Max,Ambos (SA / NSA),Apple
19/09/23,A2633,iPhone 13,Ambos (SA / NSA),Apple
04/09/23,A2638,iPhone 13 Pro,Ambos (SA / NSA),Apple
19/09/23,A2628,iPhone 13 mini,Ambos (SA / NSA),Apple
17/08/23,CPH2531,,Ambos (SA / NSA),Guangdong OPPO
20/05/22,2109119DG,,Ambos (SA / NSA),Xiaomi 
10/05/22,XT2075-3,Motorola Moto G 5G Plus,Non-standalone (NSA),Motorola
21/08/23,XT2343-1,,Ambos (SA / NSA),Motorola
21/08/23,XT2347-1,,Ambos (SA / NSA),Motorola
17/08/23,XT2307-1,,Ambos (SA / NSA),Motorola
09/10/23,ASUS_AI2302,Zenfone 10,Ambos (SA / NSA),Asustek
20/01/22,TA-1370,Nokia G50,Ambos (SA / NSA),HMD Global
13/09/23,RMX3785,,Ambos (SA / NSA),Realme Chongqing
10/02/21,ZS670KS,Zenfone 7,Ambos (SA / NSA),Asustek
06/04/22,XT2169-1,Moto G71,Non-standalone (NSA),Motorola
19/09/23,A3090,,Ambos (SA / NSA),Apple
19/09/23,A3094,,Ambos (SA / NSA),Apple
19/09/23,A3106,,Ambos (SA / NSA),Apple
19/09/23,A3102,,Ambos (SA / NSA),Apple
04/04/22,SM-M526B/DS,,Non-standalone (NSA),Samsung
27/10/23,A2403,iPhone 12,Ambos (SA / NSA),Apple
24/10/22,A2399,iPhone 12 Mini,Ambos (SA / NSA),Apple
01/11/23,A2407,iPhone 12 Pro,Ambos (SA / NSA),Apple
01/11/23,A2411,iPhone 12 Pro Max,Ambos (SA / NSA),Apple
01/04/22,XT2175-1,Moto g200,Ambos (SA / NSA),Motorola
20/01/22,T810H,TCL 20 Pro 5G,Non-standalone (NSA),TCL Mobile
22/09/23,SM-S711B/DS,,Ambos (SA / NSA),Samsung
17/02/23,T771H,TCL 40 R 5G,Ambos (SA / NSA),TCL Mobile
13/05/22,XT2113-3,Motorola Moto G 5G,Non-standalone (NSA),Motorola
12/02/21,M2007J3SG,Mi 10T Pro,Ambos (SA / NSA),Xiaomi 
12/02/21,M2007J3SY,Mi 10T,Ambos (SA / NSA),Xiaomi 
04/05/23,RMX3686,Realme 10 Pro+ 5G,Ambos (SA / NSA),Realme Chongqing
09/05/23,XT2237-1,,Ambos (SA / NSA),Motorola
07/07/23,SM-S906E/DS,,Ambos (SA / NSA),Samsung
21/06/23,SM-S901E/DS,,Ambos (SA / NSA),Samsung
21/06/23,SM-S908E/DS,,Ambos (SA / NSA),Samsung
06/12/22,ASUS_AI2203_D,ROG Phone 6D,Ambos (SA / NSA),Asustek
05/04/22,SM-G996B/DS,Galaxy S21 5G,Ambos (SA / NSA),Samsung
05/04/22,SM-G991B/DS,Galaxy S21 5G,Ambos (SA / NSA),Samsung
24/11/21,RMX2111,realme 7 5G,Ambos (SA / NSA),Realme Chongqing
20/04/23,TA-1481,Nokia G60 5G,Ambos (SA / NSA),HMD Global
12/05/22,SM-G998B/DS,Galaxy S21 Ultra 5G,Ambos (SA / NSA),Samsung
11/08/23,SM-S916B/DS,,Ambos (SA / NSA),Samsung
11/08/23,SM-S911B/DS,,Ambos (SA / NSA),Samsung
11/08/23,SM-S918B/DS,,Ambos (SA / NSA),Samsung
13/07/23,SM-A146M/DS,,Ambos (SA / NSA),Samsung
04/05/23,XT2335-1,,Ambos (SA / NSA),Motorola
30/03/22,SM-A326B/DS,,Non-standalone (NSA),Samsung
14/04/22,SM-A526B/DS,,Non-standalone (NSA),Samsung
01/04/22,XT2201-1,,Ambos (SA / NSA),Motorola
20/05/22,XT2125-4,Moto G G100,Non-standalone (NSA),Motorola
19/07/23,XT2309-2,ThinkPhone by Motorola,Ambos (SA / NSA),Motorola
19/09/23,SM-A336M/DSN,,Ambos (SA / NSA),Samsung
06/10/23,WCMTB,Touch Computer,Ambos (SA / NSA),Zebra
19/09/23,SM-A536E/DS,,Ambos (SA / NSA),Samsung
28/11/22,21091116AG,Poco M4 Pro 5G,Ambos (SA / NSA),Xiaomi 
07/03/22,RMX3393,(realme 9 Pro+),Ambos (SA / NSA),Realme Chongqing
08/05/23,pnc560,,Ambos (SA / NSA),Hytera
14/07/23,SM-M146B/DSN,,Ambos (SA / NSA),Samsung
13/07/23,SM-M546B/DS,,Ambos (SA / NSA),Samsung
28/04/23,S180,,Ambos (SA / NSA),MULTILASER
14/07/23,2210129SG,,Ambos (SA / NSA),Xiaomi 
14/07/23,2210129SG,Xiaomi 13 Lite,Ambos (SA / NSA),Xiaomi 
11/08/23,22101316G,Redmi Note 12 Pro,Ambos (SA / NSA),Xiaomi 
03/07/23,22111317G,Redmi Note 12 5G,Ambos (SA / NSA),Xiaomi 
03/07/23,22111317PG,POCO X5 5G,Ambos (SA / NSA),Xiaomi 
14/07/23,SM-A546E/DS,,Ambos (SA / NSA),Samsung
13/07/23,SM-A346M/DSN,,Ambos (SA / NSA),Samsung
